Ano/mês do Óbito,Óbitos_p/Ocorrência,Pedestre traumatizado em um acidente de transporte,Ciclista traumatizado em um acidente de transporte,Motociclista traumat em um acidente de transporte,Ocupante triciclo motorizado traumat acid transp,Ocupante automóvel traumat acidente transporte,Ocupante caminhonete traumat acidente transporte,Ocupante veíc transp pesado traumat acid transp,Ocupante ônibus traumat acidente de transporte,Outros acidentes de transporte terrestre,Acidentes de transporte por água,Acidentes de transporte aéreo e espacial,Quedas,Exposição a forças mecânicas inanimadas,Exposição a forças mecânicas animadas,Afogamento e submersão acidentais,Outros riscos acidentais à respiração,"Expos corr elétr, radiação e temp press extrem amb","Exposição à fumaça, ao fogo e às chamas",Contato com fonte de calor ou substâncias quentes,Contato com animais e plantas venenosos,Exposição às forças da natureza,Envenenamento acidental e exposição subst nocivas,Exposição acidental a outr fatores e aos não espec,Lesões autoprovocadas intencionalmente,Agressões,Eventos (fatos) cuja intenção é indeterminada,Intervenções legais e operações de guerra,"Ef advers drog, medic e subst biológ finalid terap",Acid ocorr pacientes prest cuid médicos e cirúrg,Incid advers atos diagn terap assoc disposit médic,Reaç anorm compl tard proc cirúrg méd s/menç acid,Seqüelas causas externas de morbidade e mortalidad,Total Causa Externa
1996,11259,264,6,11,-,29,-,-,-,300,-,5,92,7,-,37,83,11,45,4,2,-,1,12,77,326,119,-,5,2,4,1,3,1446
Janeiro/1996,903,16,2,3,-,8,-,-,-,9,-,-,12,1,-,10,3,2,8,-,1,-,1,2,9,28,4,-,1,-,-,-,-,120
Fevereiro/1996,831,24,1,1,-,-,-,-,-,26,-,-,6,2,-,1,4,1,2,-,1,-,-,2,11,31,12,-,1,-,-,-,-,126
Março/1996,887,26,-,-,-,4,-,-,-,20,-,-,6,2,-,2,6,-,-,-,-,-,-,1,5,34,6,-,-,1,1,-,1,115
Abril/1996,851,15,-,-,-,2,-,-,-,26,-,-,10,-,-,3,8,-,3,1,-,-,-,2,5,29,11,-,-,-,1,-,-,116
Maio/1996,972,32,-,-,-,1,-,-,-,30,-,-,10,1,-,-,11,2,8,-,-,-,-,1,3,29,5,-,1,-,1,1,-,136
Junho/1996,1080,24,2,2,-,3,-,-,-,33,-,-,5,-,-,6,13,1,2,1,-,-,-,2,3,19,15,-,-,-,-,-,1,132
Julho/1996,1182,21,-,-,-,2,-,-,-,20,-,-,5,1,-,-,10,1,-,-,-,-,-,-,8,21,11,-,1,-,-,-,1,102
Agosto/1996,1053,24,-,-,-,-,-,-,-,22,-,-,4,-,-,-,6,1,6,-,-,-,-,2,7,24,10,-,-,1,-,-,-,107
Setembro/1996,979,17,-,-,-,3,-,-,-,24,-,5,8,-,-,-,7,-,5,1,-,-,-,-,3,26,10,-,-,-,-,-,-,109
Outubro/1996,851,19,-,-,-,2,-,-,-,27,-,-,6,-,-,4,5,3,2,-,-,-,-,-,5,36,8,-,1,-,1,-,-,119
Novembro/1996,797,17,1,1,-,1,-,-,-,31,-,-,12,-,-,6,4,-,4,-,-,-,-,-,10,30,12,-,-,-,-,-,-,129
Dezembro/1996,869,29,-,4,-,3,-,-,-,32,-,-,8,-,-,5,6,-,5,1,-,-,-,-,8,19,14,-,-,-,-,-,-,134
1997,11240,211,5,3,1,37,-,1,-,272,-,-,82,4,-,24,63,3,30,3,-,-,6,10,91,404,60,-,-,3,-,1,1,1315
Janeiro/1997,823,14,-,-,-,1,-,-,-,25,-,-,5,1,-,4,6,-,3,-,-,-,1,-,10,35,3,-,-,1,-,-,-,109
Fevereiro/1997,811,17,-,1,-,4,-,-,-,13,-,-,5,-,-,3,6,-,3,-,-,-,2,2,3,34,5,-,-,-,-,1,-,99
Março/1997,892,21,-,-,-,3,-,-,-,18,-,-,7,-,-,3,5,-,1,1,-,-,1,-,8,33,6,-,-,-,-,-,-,107
Abril/1997,934,27,1,-,-,3,-,-,-,17,-,-,8,-,-,1,6,-,4,-,-,-,-,1,9,37,3,-,-,-,-,-,-,117
Maio/1997,1003,20,1,-,-,7,-,-,-,34,-,-,5,-,-,4,5,2,2,-,-,-,-,1,8,31,5,-,-,-,-,-,-,125
Junho/1997,1170,22,-,-,-,1,-,-,-,35,-,-,5,-,-,-,7,-,3,-,-,-,1,-,5,24,8,-,-,-,-,-,-,111
Julho/1997,999,10,-,1,1,2,-,-,-,27,-,-,4,-,-,-,3,-,3,1,-,-,-,2,4,32,4,-,-,-,-,-,-,94
Agosto/1997,992,22,1,-,-,3,-,-,-,16,-,-,10,-,-,1,4,-,1,-,-,-,-,2,8,42,9,-,-,-,-,-,1,120
Setembro/1997,908,22,-,-,-,4,-,-,-,19,-,-,9,-,-,-,6,-,2,-,-,-,-,-,12,25,4,-,-,-,-,-,-,103
Outubro/1997,938,13,-,1,-,2,-,-,-,15,-,-,10,2,-,1,6,-,1,-,-,-,1,-,9,40,2,-,-,1,-,-,-,104
Novembro/1997,909,10,-,-,-,5,-,1,-,29,-,-,8,-,-,3,6,1,4,1,-,-,-,1,6,45,6,-,-,-,-,-,-,126
Dezembro/1997,861,13,2,-,-,2,-,-,-,24,-,-,6,1,-,4,3,-,3,-,-,-,-,1,9,26,5,-,-,1,-,-,-,100
1998,11453,192,4,4,-,19,-,1,-,217,-,-,93,5,1,30,63,5,29,1,1,-,5,5,104,352,71,-,2,-,2,1,4,1211
Janeiro/1998,838,9,-,-,-,1,-,-,-,19,-,-,7,-,-,7,2,-,3,-,-,-,-,1,11,34,7,-,1,-,-,-,1,103
Fevereiro/1998,815,9,-,-,-,2,-,-,-,11,-,-,10,-,-,3,4,1,3,-,-,-,1,1,9,24,3,-,-,-,-,-,1,82
Março/1998,935,21,-,-,-,-,-,-,-,17,-,-,4,1,1,3,3,1,2,-,-,-,-,1,8,25,4,-,-,-,1,-,-,92
Abril/1998,891,22,1,1,-,4,-,-,-,23,-,-,7,-,-,2,-,-,2,-,-,-,2,-,15,38,5,-,-,-,1,-,-,123
Maio/1998,1096,19,-,-,-,1,-,-,-,25,-,-,5,-,-,1,14,1,4,-,-,-,-,-,7,32,2,-,-,-,-,-,-,111
Junho/1998,1182,15,-,-,-,4,-,1,-,17,-,-,6,-,-,1,5,-,1,-,-,-,-,-,10,31,4,-,1,-,-,1,1,98
Julho/1998,1083,18,-,-,-,1,-,-,-,23,-,-,10,-,-,1,8,-,4,-,-,-,-,1,7,24,10,-,-,-,-,-,-,107
Agosto/1998,1044,16,3,-,-,1,-,-,-,16,-,-,13,1,-,4,4,1,1,1,-,-,-,-,11,32,3,-,-,-,-,-,-,107
Setembro/1998,904,15,-,-,-,-,-,-,-,19,-,-,5,1,-,1,8,-,-,-,-,-,-,-,7,23,4,-,-,-,-,-,-,83
Outubro/1998,915,14,-,1,-,2,-,-,-,7,-,-,7,1,-,4,6,-,3,-,-,-,-,1,6,27,7,-,-,-,-,-,-,86
Novembro/1998,847,14,-,-,-,2,-,-,-,17,-,-,8,1,-,1,4,-,3,-,1,-,-,-,6,25,8,-,-,-,-,-,1,91
Dezembro/1998,903,20,-,2,-,1,-,-,-,23,-,-,11,-,-,2,5,1,3,-,-,-,2,-,7,37,14,-,-,-,-,-,-,128
1999,11533,172,4,7,-,22,-,1,-,282,-,-,88,7,-,18,50,14,31,1,1,-,6,18,77,410,75,-,1,1,-,2,1,1289
Janeiro/1999,842,16,-,-,-,3,-,-,-,19,-,-,7,-,-,4,2,2,2,-,-,-,-,1,4,25,6,-,-,-,-,-,-,91
Fevereiro/1999,856,18,1,-,-,-,-,-,-,15,-,-,12,-,-,2,3,3,1,-,1,-,-,-,11,34,2,-,-,-,-,-,-,103
Março/1999,963,21,-,-,-,2,-,-,-,10,-,-,12,3,-,2,5,-,5,-,-,-,-,1,5,47,4,-,-,-,-,-,-,117
Abril/1999,927,17,-,-,-,4,-,-,-,28,-,-,5,-,-,2,2,1,1,-,-,-,1,1,7,32,4,-,1,1,-,-,-,107
Maio/1999,1031,19,-,-,-,1,-,-,-,13,-,-,6,1,-,2,6,1,3,-,-,-,2,2,9,33,5,-,-,-,-,-,-,103
Junho/1999,1109,17,-,2,-,1,-,-,-,20,-,-,8,-,-,-,4,2,8,-,-,-,3,2,4,27,1,-,-,-,-,-,-,99
Julho/1999,1030,15,-,1,-,1,-,-,-,28,-,-,7,-,-,1,6,1,2,-,-,-,-,2,8,34,2,-,-,-,-,-,1,109
Agosto/1999,1054,15,-,-,-,4,-,-,-,22,-,-,6,1,-,2,5,-,2,-,-,-,-,1,9,28,10,-,-,-,-,-,-,105
Setembro/1999,999,11,1,-,-,2,-,-,-,30,-,-,9,-,-,-,1,1,1,-,-,-,-,2,4,40,13,-,-,-,-,-,-,115
Outubro/1999,997,10,-,1,-,2,-,1,-,30,-,-,6,-,-,-,7,-,1,1,-,-,-,4,3,39,5,-,-,-,-,1,-,111
Novembro/1999,881,6,2,2,-,1,-,-,-,33,-,-,5,-,-,2,3,2,3,-,-,-,-,1,3,37,11,-,-,-,-,1,-,112
Dezembro/1999,844,7,-,1,-,1,-,-,-,34,-,-,5,2,-,1,6,1,2,-,-,-,-,1,10,34,12,-,-,-,-,-,-,117
2000,11772,98,8,21,-,61,-,2,-,273,-,-,52,9,1,10,71,6,18,2,-,-,11,65,63,416,170,1,-,2,-,2,4,1366
Janeiro/2000,877,6,1,2,-,1,-,-,-,20,-,-,7,-,-,1,3,-,2,-,-,-,-,2,10,44,9,-,-,-,-,-,1,109
Fevereiro/2000,880,5,1,2,-,2,-,-,-,22,-,-,2,1,-,1,7,-,2,-,-,-,-,9,4,35,22,-,-,-,-,-,1,116
Março/2000,879,7,1,2,-,3,-,-,-,22,-,-,2,1,1,-,9,1,2,1,-,-,-,2,4,41,15,-,-,-,-,-,-,114
Abril/2000,977,11,-,3,-,9,-,-,-,30,-,-,4,1,-,-,3,1,1,-,-,-,-,5,8,31,17,-,-,1,-,-,-,125
Maio/2000,1051,15,-,2,-,6,-,1,-,22,-,-,7,-,-,-,3,1,-,-,-,-,1,7,4,37,10,-,-,-,-,-,1,117
Junho/2000,1054,8,1,-,-,7,-,-,-,29,-,-,1,-,-,1,9,-,-,-,-,-,-,8,4,17,16,1,-,-,-,-,-,102
Julho/2000,1212,12,-,-,-,4,-,-,-,23,-,-,3,-,-,2,10,-,1,1,-,-,7,12,4,34,15,-,-,-,-,1,-,129
Agosto/2000,1079,7,1,2,-,5,-,-,-,21,-,-,3,-,-,-,8,-,3,-,-,-,-,5,3,27,6,-,-,-,-,-,-,91
Setembro/2000,1012,13,1,3,-,2,-,-,-,30,-,-,9,-,-,-,8,-,-,-,-,-,1,3,5,36,17,-,-,-,-,1,-,129
Outubro/2000,967,6,2,2,-,8,-,-,-,21,-,-,5,4,-,3,3,2,3,-,-,-,1,-,10,43,16,-,-,1,-,-,-,130
Novembro/2000,892,2,-,1,-,4,-,1,-,9,-,-,6,-,-,1,4,1,4,-,-,-,-,5,3,34,13,-,-,-,-,-,-,88
Dezembro/2000,892,6,-,2,-,10,-,-,-,24,-,-,3,2,-,1,4,-,-,-,-,-,1,7,4,37,14,-,-,-,-,-,1,116
2001,11574,124,28,33,-,63,-,-,-,213,-,-,84,17,-,14,59,7,23,2,-,-,3,32,99,453,110,-,1,-,1,1,4,1371
Janeiro/2001,914,4,2,5,-,2,-,-,-,16,-,-,10,-,-,3,3,-,1,-,-,-,-,4,7,32,13,-,-,-,-,-,-,102
Fevereiro/2001,800,7,3,4,-,1,-,-,-,11,-,-,8,1,-,3,3,-,2,-,-,-,1,3,12,35,9,-,-,-,-,-,-,103
Março/2001,936,10,1,2,-,9,-,-,-,18,-,-,2,2,-,1,4,2,2,-,-,-,-,3,5,34,13,-,-,-,-,-,-,108
Abril/2001,887,7,1,1,-,4,-,-,-,25,-,-,8,-,-,1,1,1,-,-,-,-,-,5,10,40,11,-,-,-,-,-,-,115
Maio/2001,1068,10,5,1,-,12,-,-,-,22,-,-,9,1,-,-,7,-,1,-,-,-,1,4,4,38,9,-,-,-,-,1,-,125
Junho/2001,1034,13,4,5,-,5,-,-,-,15,-,-,6,-,-,-,8,2,2,-,-,-,-,2,7,35,9,-,-,-,-,-,-,113
Julho/2001,1083,17,5,4,-,4,-,-,-,16,-,-,5,1,-,-,4,-,2,-,-,-,-,-,7,26,9,-,-,-,-,-,-,100
Agosto/2001,1014,14,2,3,-,5,-,-,-,12,-,-,7,1,-,2,7,-,4,-,-,-,-,3,9,47,5,-,1,-,-,-,1,123
Setembro/2001,1025,17,1,4,-,6,-,-,-,15,-,-,7,-,-,1,8,1,1,-,-,-,1,1,13,39,11,-,-,-,-,-,2,128
Outubro/2001,988,12,3,1,-,5,-,-,-,23,-,-,5,3,-,1,7,1,1,1,-,-,-,1,4,31,12,-,-,-,1,-,1,113
Novembro/2001,880,8,1,1,-,4,-,-,-,19,-,-,9,4,-,2,3,-,2,-,-,-,-,2,11,43,4,-,-,-,-,-,-,113
Dezembro/2001,945,5,-,2,-,6,-,-,-,21,-,-,8,4,-,-,4,-,5,1,-,-,-,4,10,53,5,-,-,-,-,-,-,128
2002,11897,123,14,23,-,46,-,1,1,253,-,3,104,17,-,23,45,7,28,2,-,-,4,27,79,530,106,6,-,-,-,-,6,1448
Janeiro/2002,941,13,1,1,-,5,-,-,-,20,-,-,8,5,-,6,1,-,1,-,-,-,-,3,5,53,11,-,-,-,-,-,1,134
Fevereiro/2002,816,6,1,2,-,2,-,-,-,16,-,-,8,4,-,1,2,1,2,-,-,-,1,3,10,36,9,-,-,-,-,-,2,106
Março/2002,951,15,2,3,-,4,-,-,-,20,-,-,10,2,-,2,1,-,2,-,-,-,1,2,7,52,9,-,-,-,-,-,-,132
Abril/2002,937,9,3,1,-,2,-,-,-,21,-,-,8,-,-,-,4,1,1,-,-,-,1,5,3,39,6,1,-,-,-,-,-,105
Maio/2002,948,10,1,3,-,2,-,-,1,25,-,-,6,1,-,-,5,-,3,-,-,-,1,3,9,44,7,-,-,-,-,-,-,121
Junho/2002,1055,14,1,1,-,2,-,-,-,21,-,-,8,1,-,2,4,-,2,1,-,-,-,1,4,44,12,-,-,-,-,-,-,118
Julho/2002,1198,6,-,1,-,3,-,-,-,31,-,-,8,1,-,1,5,1,5,-,-,-,-,-,8,43,9,1,-,-,-,-,-,123
Agosto/2002,1046,11,2,2,-,3,-,-,-,13,-,-,10,-,-,-,5,1,3,1,-,-,-,4,6,40,14,4,-,-,-,-,1,120
Setembro/2002,1006,10,1,3,-,8,-,-,-,23,-,-,10,-,-,1,7,-,2,-,-,-,-,3,8,37,9,-,-,-,-,-,-,122
Outubro/2002,1014,9,1,2,-,4,-,1,-,15,-,-,12,2,-,4,5,1,4,-,-,-,-,1,5,49,6,-,-,-,-,-,1,122
Novembro/2002,996,9,-,1,-,7,-,-,-,27,-,-,3,1,-,3,1,1,2,-,-,-,-,2,2,48,9,-,-,-,-,-,1,117
Dezembro/2002,989,11,1,3,-,4,-,-,-,21,-,3,13,-,-,3,5,1,1,-,-,-,-,-,12,45,5,-,-,-,-,-,-,128
2003,12225,120,37,46,-,85,-,-,-,199,-,-,139,8,1,14,39,6,18,-,1,-,3,46,88,612,91,5,2,-,-,6,9,1575
Janeiro/2003,964,9,2,1,-,7,-,-,-,21,-,-,11,1,-,2,4,-,1,-,-,-,-,1,5,62,7,-,-,-,-,-,2,136
Fevereiro/2003,899,11,3,6,-,2,-,-,-,7,-,-,5,-,-,1,2,1,-,-,1,-,-,9,10,68,8,-,-,-,-,-,-,134
Março/2003,973,3,7,2,-,7,-,-,-,17,-,-,16,1,-,2,1,-,3,-,-,-,-,5,8,48,3,-,1,-,-,1,-,125
Abril/2003,1002,10,4,6,-,4,-,-,-,19,-,-,9,-,-,1,1,-,2,-,-,-,1,10,8,51,2,-,-,-,-,1,-,129
Maio/2003,1057,14,4,8,-,2,-,-,-,10,-,-,15,2,-,-,5,2,1,-,-,-,-,7,9,44,5,-,-,-,-,-,3,131
Junho/2003,1012,13,2,3,-,8,-,-,-,8,-,-,13,2,1,1,-,1,1,-,-,-,-,2,7,48,4,3,-,-,-,-,-,117
Julho/2003,1090,13,3,5,-,10,-,-,-,10,-,-,14,1,-,1,6,-,1,-,-,-,1,-,9,48,12,1,-,-,-,-,1,136
Agosto/2003,1185,12,6,8,-,5,-,-,-,17,-,-,18,-,-,-,5,-,2,-,-,-,1,1,6,46,12,-,-,-,-,-,1,140
Setembro/2003,1081,11,1,2,-,10,-,-,-,27,-,-,11,-,-,2,7,1,-,-,-,-,-,3,9,55,11,-,-,-,-,1,-,151
Outubro/2003,993,8,1,1,-,9,-,-,-,20,-,-,8,-,-,1,3,1,-,-,-,-,-,4,7,52,6,1,1,-,-,-,1,124
Novembro/2003,990,10,2,3,-,13,-,-,-,25,-,-,8,-,-,2,3,-,3,-,-,-,-,3,6,33,13,-,-,-,-,2,1,127
Dezembro/2003,979,6,2,1,-,8,-,-,-,18,-,-,11,1,-,1,2,-,4,-,-,-,-,1,4,57,8,-,-,-,-,1,-,125
2004,12827,172,40,55,-,129,1,1,1,137,-,1,161,17,2,23,23,4,28,1,1,-,6,2,109,693,43,1,2,1,-,6,8,1668
Janeiro/2004,955,8,4,5,-,5,-,-,-,10,-,-,9,3,-,5,5,-,3,-,-,-,-,-,10,43,1,-,-,-,-,-,-,111
Fevereiro/2004,907,13,7,4,-,17,-,1,-,9,-,-,13,-,-,3,1,-,4,-,-,-,1,-,7,54,-,-,-,-,-,1,1,136
Março/2004,1010,12,6,3,-,9,-,-,-,11,-,-,17,2,-,2,1,-,-,-,-,-,-,-,14,51,4,1,-,-,-,-,-,133
Abril/2004,1072,12,4,6,-,14,-,-,-,10,-,-,17,1,-,5,2,-,3,-,1,-,-,1,11,49,3,-,1,-,-,-,-,140
Maio/2004,1254,18,2,5,-,13,1,-,-,6,-,-,12,2,-,1,2,-,2,-,-,-,-,-,9,58,2,-,-,-,-,1,1,135
Junho/2004,1203,16,2,4,-,12,-,-,-,9,-,-,19,1,-,-,4,-,3,-,-,-,3,-,8,54,5,-,-,-,-,1,1,142
Julho/2004,1090,19,1,4,-,11,-,-,-,8,-,-,10,-,-,1,3,-,2,-,-,-,-,-,2,57,3,-,-,-,-,-,-,121
Agosto/2004,1150,18,3,5,-,8,-,-,-,11,-,-,8,2,1,1,1,-,4,-,-,-,1,-,9,61,6,-,-,1,-,-,1,141
Setembro/2004,1099,18,5,7,-,5,-,-,-,13,-,-,14,-,-,2,1,2,2,1,-,-,1,-,9,64,4,-,-,-,-,1,1,150
Outubro/2004,1065,22,4,4,-,12,-,-,1,11,-,-,13,2,-,1,1,-,1,-,-,-,-,-,12,59,5,-,1,-,-,-,1,150
Novembro/2004,1002,10,1,7,-,10,-,-,-,17,-,1,12,2,-,-,-,2,1,-,-,-,-,-,10,67,2,-,-,-,-,2,2,146
Dezembro/2004,1020,6,1,1,-,13,-,-,-,22,-,-,17,2,1,2,2,-,3,-,-,-,-,1,8,76,8,-,-,-,-,-,-,163
2005,12440,181,44,125,-,108,-,10,-,61,-,1,160,9,2,23,33,3,21,3,2,-,3,17,96,778,40,5,-,-,-,2,10,1737
Janeiro/2005,988,11,2,7,-,6,-,-,-,17,-,-,8,-,-,3,1,-,3,-,-,-,-,1,7,77,2,-,-,-,-,-,-,145
Fevereiro/2005,898,14,4,6,-,7,-,-,-,14,-,-,14,3,-,2,2,-,-,-,-,-,-,2,8,36,2,-,-,-,-,-,2,116
Março/2005,1008,14,4,12,-,11,-,2,-,1,-,1,16,-,-,1,-,-,2,-,-,-,-,-,6,63,2,1,-,-,-,-,2,138
Abril/2005,948,19,3,13,-,5,-,1,-,-,-,-,11,-,1,2,4,-,2,-,1,-,-,2,10,69,2,1,-,-,-,1,-,147
Maio/2005,1084,16,7,15,-,13,-,1,-,1,-,-,16,1,1,2,2,1,2,-,-,-,1,1,10,55,2,1,-,-,-,-,1,149
Junho/2005,1083,19,4,12,-,8,-,-,-,2,-,-,15,-,-,-,4,-,-,-,-,-,-,-,7,55,7,-,-,-,-,1,-,134
Julho/2005,1161,15,4,15,-,21,-,-,-,3,-,-,19,2,-,3,4,-,2,-,-,-,-,-,8,62,5,1,-,-,-,-,1,165
Agosto/2005,1122,12,5,12,-,11,-,1,-,6,-,-,13,-,-,2,5,1,-,-,-,-,2,-,10,74,5,-,-,-,-,-,1,160
Setembro/2005,1006,13,3,6,-,3,-,2,-,2,-,-,14,1,-,1,1,1,1,1,-,-,-,-,12,51,5,1,-,-,-,-,1,119
Outubro/2005,1105,16,1,7,-,7,-,-,-,3,-,-,11,-,-,-,3,-,5,2,1,-,-,1,8,91,2,-,-,-,-,-,1,159
Novembro/2005,1042,17,5,10,-,7,-,1,-,-,-,-,14,-,-,3,3,-,3,-,-,-,-,-,6,68,1,-,-,-,-,-,1,139
Dezembro/2005,995,15,2,10,-,9,-,2,-,12,-,-,9,2,-,4,4,-,1,-,-,-,-,10,4,77,5,-,-,-,-,-,-,166
2006,12572,182,38,112,-,128,-,5,-,18,-,-,171,7,1,20,47,3,25,2,2,-,9,6,109,874,68,1,3,-,1,7,7,1846
Janeiro/2006,1007,15,2,5,-,15,-,-,-,-,-,-,17,1,1,6,1,1,4,-,1,-,2,-,10,75,5,-,-,-,-,-,-,161
Fevereiro/2006,917,14,2,6,-,7,-,1,-,2,-,-,8,1,-,4,7,-,3,-,-,-,-,1,7,65,1,-,1,-,-,1,1,132
Março/2006,1060,17,4,12,-,12,-,-,-,4,-,-,18,-,-,2,5,-,2,1,-,-,1,1,12,77,7,1,-,-,-,-,-,176
Abril/2006,1011,11,6,8,-,16,-,-,-,1,-,-,10,-,-,1,-,-,2,-,-,-,-,-,4,90,5,-,-,-,-,1,1,156
Maio/2006,1144,19,5,15,-,9,-,1,-,1,-,-,15,-,-,-,3,-,1,1,-,-,-,1,8,65,5,-,-,-,-,1,-,150
Junho/2006,1100,17,3,9,-,8,-,1,-,-,-,-,12,1,-,-,9,-,3,-,-,-,2,1,4,75,9,-,-,-,-,-,2,156
Julho/2006,1166,14,5,14,-,5,-,1,-,1,-,-,21,-,-,-,2,-,1,-,-,-,2,1,14,67,9,-,1,-,-,2,1,161
Agosto/2006,1116,18,1,5,-,13,-,-,-,1,-,-,23,1,-,1,4,-,2,-,1,-,-,-,14,63,5,-,-,-,-,2,1,155
Setembro/2006,1078,16,3,8,-,9,-,-,-,3,-,-,10,1,-,-,7,-,3,-,-,-,-,-,8,64,7,-,-,-,-,-,-,139
Outubro/2006,1028,13,4,13,-,7,-,-,-,1,-,-,11,-,-,1,2,-,1,-,-,-,-,-,11,92,3,-,1,-,-,-,-,160
Novembro/2006,987,16,2,5,-,14,-,-,-,2,-,-,11,2,-,3,4,-,-,-,-,-,-,1,11,58,4,-,-,-,1,-,1,135
Dezembro/2006,958,12,1,12,-,13,-,1,-,2,-,-,15,-,-,2,3,2,3,-,-,-,2,-,6,83,8,-,-,-,-,-,-,165
2007,12585,191,38,138,-,116,1,8,-,21,-,1,222,8,1,20,38,9,29,3,1,1,9,3,78,827,82,3,-,1,-,1,15,1865
Janeiro/2007,968,15,5,5,-,11,-,-,-,1,-,-,16,1,-,4,4,-,2,-,-,-,1,-,12,83,3,-,-,1,-,-,-,164
Fevereiro/2007,874,12,3,7,-,10,-,2,-,-,-,-,17,1,-,2,3,1,3,-,1,-,-,-,4,71,6,-,-,-,-,-,-,143
Março/2007,1057,18,9,14,-,9,-,-,-,2,-,-,21,1,-,3,3,1,4,-,-,-,3,-,6,64,5,-,-,-,-,-,-,163
Abril/2007,979,23,3,9,-,7,1,1,-,5,-,-,11,1,-,1,-,2,6,-,-,-,1,2,9,79,8,-,-,-,-,-,-,169
Maio/2007,1160,15,2,11,-,13,-,1,-,1,-,-,23,-,1,-,6,-,2,1,-,-,-,-,8,79,11,-,-,-,-,-,4,178
Junho/2007,1199,21,1,12,-,11,-,2,-,-,-,-,17,1,-,-,1,-,4,-,-,1,1,-,5,65,6,-,-,-,-,1,4,153
Julho/2007,1151,8,3,15,-,20,-,-,-,2,-,-,12,1,-,-,4,-,-,-,-,-,1,-,5,60,9,-,-,-,-,-,-,140
Agosto/2007,1169,20,1,12,-,4,-,-,-,2,-,-,20,1,-,-,4,-,1,-,-,-,-,-,5,63,6,-,-,-,-,-,3,142
Setembro/2007,1017,11,4,15,-,6,-,-,-,1,-,-,23,-,-,1,1,2,-,-,-,-,-,-,7,64,12,-,-,-,-,-,2,149
Outubro/2007,1025,25,1,12,-,7,-,-,-,4,-,1,18,-,-,4,2,-,2,2,-,-,2,-,6,59,5,-,-,-,-,-,-,150
Novembro/2007,980,11,3,17,-,6,-,-,-,-,-,-,18,1,-,3,5,1,4,-,-,-,-,-,4,68,4,-,-,-,-,-,1,146
